x,y,V,Exact,Error
0.92,0.48,2.09229,1.55519,0.5371
0.96,0.48,2.15682,1.58534,0.571482
1,0.48,2.22276,1.61607,0.60669
1.04,0.48,2.28998,1.6474,0.642572
1.08,0.48,2.35827,1.67934,0.678935
1.12,0.48,2.42744,1.71189,0.715543
1.16,0.48,2.49719,1.74508,0.75211
1.2,0.48,2.56721,1.77891,0.788297
1.24,0.48,2.63709,1.81339,0.823699
1.28,0.48,2.70639,1.84855,0.857839
1.32,0.48,2.77454,1.88438,0.890161
1.36,0.48,2.84093,1.92091,0.920015
1.4,0.48,2.9048,1.95815,0.94665
1.44,0.48,2.96531,1.99611,0.969199
1.48,0.48,3.02147,2.03481,0.986667
1.52,0.48,3.07217,2.07425,0.997918
1.56,0.48,3.11612,2.11446,1.00166
1.6,0.48,3.15189,2.15545,0.996438
1.64,0.48,3.17785,2.19724,0.98061
1.68,0.48,3.19218,2.23983,0.952348
1.72,0.48,3.19288,2.28325,0.909631
1.76,0.48,3.17776,2.32751,0.850244
1.8,0.48,3.14442,2.37263,0.771786
1.84,0.48,3.09032,2.41863,0.671692
1.88,0.48,3.01277,2.46551,0.547261
1.92,0.48,2.90901,2.51331,0.395706
1.96,0.48,2.77624,2.56203,0.21421
2,0.48,2.6117,2.6117,0
0,0.5,1,1,0
0.04,0.5,1.04012,1.0202,0.0199207
0.08,0.5,1.08003,1.04081,0.0392212
0.12,0.5,1.11992,1.06184,0.0580796
0.16,0.5,1.15996,1.08329,0.0766693
0.2,0.5,1.20033,1.10517,0.0951579
0.24,0.5,1.2412,1.1275,0.113705
0.28,0.5,1.28274,1.15027,0.132462
0.32,0.5,1.32508,1.17351,0.15157
0.36,0.5,1.36838,1.19722,0.171162
0.4,0.5,1.41276,1.2214,0.191359
0.44,0.5,1.45835,1.24608,0.212273
0.48,0.5,1.50525,1.27125,0.234005
0.52,0.5,1.55357,1.29693,0.256645
0.56,0.5,1.6034,1.32313,0.280273
0.6,0.5,1.65482,1.34986,0.304956
0.64,0.5,1.70788,1.37713,0.330752
0.68,0.5,1.76265,1.40495,0.357703
0.72,0.5,1.81917,1.43333,0.38584
0.76,0.5,1.87746,1.46228,0.415178
0.8,0.5,1.93754,1.49182,0.445714
0.84,0.5,1.99939,1.52196,0.47743
0.88,0.5,2.06299,1.55271,0.510286
0.92,0.5,2.12829,1.58407,0.544217
0.96,0.5,2.19521,1.61607,0.579135
1,0.5,2.26364,1.64872,0.614921
1.04,0.5,2.33345,1.68203,0.651421
1.08,0.5,2.40445,1.71601,0.688445
1.12,0.5,2.47643,1.75067,0.725757
1.16,0.5,2.54911,1.78604,0.763072
1.2,0.5,2.62217,1.82212,0.800049
1.24,0.5,2.69521,1.85893,0.836281
1.28,0.5,2.76777,1.89648,0.871288
1.32,0.5,2.8393,1.93479,0.904508
1.36,0.5,2.90916,1.97388,0.935284
1.4,0.5,2.97661,2.01375,0.962853
1.44,0.5,3.04077,2.05443,0.986334
1.48,0.5,3.10065,2.09594,1.00471
1.52,0.5,3.1551,2.13828,1.01682
1.56,0.5,3.20282,2.18147,1.02135
1.6,0.5,3.24232,2.22554,1.01677
1.64,0.5,3.27192,2.2705,1.00142
1.68,0.5,3.28975,2.31637,0.973381
1.72,0.5,3.29372,2.36316,0.930556
1.76,0.5,3.28153,2.4109,0.870628
1.8,0.5,3.25068,2.4596,0.791075
1.84,0.5,3.19848,2.50929,0.689194
1.88,0.5,3.1221,2.55998,0.562124
1.92,0.5,3.0186,2.6117,0.4069
1.96,0.5,2.88497,2.66446,0.220515
2,0.5,2.71828,2.71828,0
0,0.52,1,1,0
0.04,0.52,1.04132,1.02102,0.0202977
0.08,0.52,1.0824,1.04248,0.0399195
0.12,0.52,1.12344,1.06439,0.0590526
0.16,0.52,1.16464,1.08676,0.0778792
0.2,0.52,1.20618,1.1096,0.0965747
0.24,0.52,1.24823,1.13292,0.115306
0.28,0.52,1.29096,1.15673,0.134231
0.32,0.52,1.33454,1.18105,0.153497
0.36,0.52,1.37911,1.20587,0.17324
0.4,0.52,1.4248,1.23121,0.193588
0.44,0.52,1.47175,1.25709,0.214655
0.48,0.52,1.52006,1.28351,0.236546
0.52,0.52,1.56984,1.31049,0.259354
0.56,0.52,1.62119,1.33803,0.283163
0.6,0.52,1.6742,1.36615,0.308041
0.64,0.52,1.72892,1.39487,0.33405
0.68,0.52,1.78542,1.42419,0.361233
0.72,0.52,1.84374,1.45412,0.389625
0.76,0.52,1.90392,1.48468,0.419242
0.8,0.52,1.96597,1.51589,0.450085
0.84,0.52,2.02988,1.54775,0.482138
0.88,0.52,2.09564,1.58028,0.515363
0.92,0.52,2.16319,1.61349,0.549698
0.96,0.52,2.23246,1.6474,0.585057
1,0.52,2.30335,1.68203,0.621324
1.04,0.52,2.37573,1.71738,0.658347
1.08,0.52,2.44941,1.75348,0.695938
1.12,0.52,2.52419,1.79033,0.733863
1.16,0.52,2.5998,1.82796,0.771838
1.2,0.52,2.6759,1.86638,0.809522
1.24,0.52,2.75212,1.90561,0.84651
1.28,0.52,2.82798,1.94566,0.882318
1.32,0.52,2.90293,1.98655,0.916382
1.36,0.52,2.97634,2.0283,0.948039
1.4,0.52,3.04745,2.07093,0.976518
1.44,0.52,3.11539,2.11446,1.00093
1.48,0.52,3.17913,2.1589,1.02023
1.52,0.52,3.23752,2.20428,1.03325
1.56,0.52,3.28923,2.25061,1.03862
1.6,0.52,3.33271,2.29791,1.0348
1.64,0.52,3.36626,2.34621,1.02006
1.68,0.52,3.38794,2.39552,0.992416
1.72,0.52,3.39556,2.44587,0.94969
1.76,0.52,3.38673,2.49727,0.88946
1.8,0.52,3.35884,2.54976,0.809079
1.84,0.52,3.30905,2.60335,0.705694
1.88,0.52,3.23434,2.65807,0.576273
1.92,0.52,3.13159,2.71394,0.417657
1.96,0.52,2.99761,2.77098,0.22663
2,0.52,2.82922,2.82922,0
0,0.54,1,1,0
0.04,0.54,1.04246,1.02183,0.0206214
0.08,0.54,1.08466,1.04415,0.0405089
0.12,0.54,1.12681,1.06695,0.0598595
0.16,0.54,1.16911,1.09024,0.0788643
0.2,0.54,1.21175,1.11405,0.0977068
0.24,0.54,1.25493,1.13837,0.116561
0.28,0.54,1.29882,1.16323,0.135592
0.32,0.54,1.34358,1.18863,0.154951
0.36,0.54,1.38936,1.21458,0.174782
0.4,0.54,1.43632,1.2411,0.195213
0.44,0.54,1.48457,1.2682,0.216364
0.48,0.54,1.53424,1.29589,0.238344
0.52,0.54,1.58544,1.32419,0.261247
0.56,0.54,1.63826,1.3531,0.28516
0.6,0.54,1.6928,1.38265,0.310155
0.64,0.54,1.74913,1.41284,0.336294
0.68,0.54,1.80731,1.44369,0.363626
0.72,0.54,1.86739,1.47521,0.392185
0.76,0.54,1.92941,1.50742,0.421992
0.8,0.54,1.99338,1.54034,0.453049
0.84,0.54,2.05931,1.57397,0.485344
0.88,0.54,2.12718,1.60834,0.51884
0.92,0.54,2.19693,1.64345,0.553481
0.96,0.54,2.26852,1.67934,0.589181
1,0.54,2.34183,1.71601,0.625828
1.04,0.54,2.41675,1.75348,0.663273
1.08,0.54,2.49309,1.79176,0.701331
1.12,0.54,2.57066,1.83089,0.739772
1.16,0.54,2.64918,1.87086,0.778313
1.2,0.54,2.72833,1.91171,0.816616
1.24,0.54,2.80773,1.95346,0.854276
1.28,0.54,2.88692,1.99611,0.890812
1.32,0.54,2.96535,2.03969,0.925658
1.36,0.54,3.04238,2.08423,0.958147
1.4,0.54,3.11724,2.12974,0.987504
1.44,0.54,3.18907,2.17624,1.01283
1.48,0.54,3.25683,2.22376,1.03307
1.52,0.54,3.31934,2.27232,1.04703
1.56,0.54,3.37525,2.32193,1.05332
1.6,0.54,3.42299,2.37263,1.05036
1.64,0.54,3.4608,2.42444,1.03636
1.68,0.54,3.48667,2.47738,1.00929
1.72,0.54,3.49835,2.53147,0.966881
1.76,0.54,3.49334,2.58674,0.9066
1.8,0.54,3.4689,2.64323,0.825673
1.84,0.54,3.42203,2.70094,0.721088
1.88,0.54,3.34954,2.75992,0.589629
1.92,0.54,3.2481,2.82018,0.427926
1.96,0.54,3.11428,2.88176,0.232528
2,0.54,2.94468,2.94468,0
0,0.56,1,1,0
0.04,0.56,1.04354,1.02265,0.0208886
0.08,0.56,1.0868,1.04582,0.0409835
0.12,0.56,1.13,1.06951,0.0604915
0.16,0.56,1.17335,1.09374,0.079613
0.2,0.56,1.21705,1.11851,0.0985401
0.24,0.56,1.2613,1.14385,0.117454
0.28,0.56,1.30629,1.16976,0.136526
0.32,0.56,1.35217,1.19626,0.155914
0.36,0.56,1.39912,1.22336,0.175763
0.4,0.56,1.44728,1.25107,0.196209
0.44,0.56,1.49679,1.27941,0.217374
0.48,0.56,1.54776,1.30839,0.239369
0.52,0.56,1.60032,1.33803,0.262291
0.56,0.56,1.65457,1.36834,0.28623
0.6,0.56,1.7106,1.39934,0.311261
0.64,0.56,1.76849,1.43104,0.337448
0.68,0.56,1.8283,1.46345,0.36484
0.72,0.56,1.89008,1.49661,0.393477
0.76,0.56,1.95389,1.53051,0.42338
0.8,0.56,2.01973,1.56518,0.454556
0.84,0.56,2.08763,1.60063,0.486993
0.88,0.56,2.15755,1.63689,0.52066
0.92,0.56,2.22947,1.67397,0.555502
0.96,0.56,2.30333,1.71189,0.591438
1,0.56,2.37903,1.75067,0.628358
1.04,0.56,2.45645,1.79033,0.666119
1.08,0.56,2.53543,1.83089,0.704539
1.12,0.56,2.61575,1.87236,0.743391
1.16,0.56,2.69717,1.91477,0.782397
1.2,0.56,2.77937,1.95815,0.821222
1.24,0.56,2.86197,2.00251,0.859465
1.28,0.56,2.94452,2.04787,0.896647
1.32,0.56,3.02646,2.09426,0.932203
1.36,0.56,3.10717,2.1417,0.965468
1.4,0.56,3.18588,2.19022,0.995663
1.44,0.56,3.26171,2.23983,1.02188
1.48,0.56,3.33363,2.29057,1.04306
1.52,0.56,3.40045,2.34246,1.058
1.56,0.56,3.46079,2.39552,1.06527
1.6,0.56,3.51305,2.44978,1.06327
1.64,0.56,3.55543,2.50528,1.05015
1.68,0.56,3.58587,2.56203,1.02384
1.72,0.56,3.60202,2.62007,0.981957
1.76,0.56,3.60131,2.67942,0.921886
1.8,0.56,3.58083,2.74012,0.840711
1.84,0.56,3.53744,2.80219,0.735253
1.88,0.56,3.46776,2.86566,0.602097
1.92,0.56,3.36822,2.93058,0.437641
1.96,0.56,3.23514,2.99696,0.23818
2,0.56,3.06485,3.06485,0
0,0.58,1,1,0
0.04,0.58,1.04457,1.02347,0.0210963
0.08,0.58,1.08883,1.04749,0.0413369
0.12,0.58,1.13302,1.07208,0.0609392
0.16,0.58,1.17736,1.09724,0.0801134
0.2,0.58,1.22206,1.123,0.09906
0.24,0.58,1.26732,1.14935,0.117968
0.28,0.58,1.31334,1.17633,0.137014
0.32,0.58,1.3603,1.20394,0.156362
0.36,0.58,1.40836,1.2322,0.176162
0.4,0.58,1.45767,1.26112,0.196552
0.44,0.58,1.50838,1.29072,0.217657
0.48,0.58,1.56061,1.32101,0.239592
0.52,0.58,1.61448,1.35202,0.262457
0.56,0.58,1.6701,1.38375,0.286341
0.6,0.58,1.72756,1.41623,0.311324
0.64,0.58,1.78694,1.44947,0.337471
0.68,0.58,1.84833,1.48349,0.364835
0.72,0.58,1.91177,1.51831,0.393456
0.76,0.58,1.97731,1.55395,0.423359
0.8,0.58,2.04498,1.59042,0.454553
0.84,0.58,2.11478,1.62775,0.487029
0.88,0.58,2.18672,1.66596,0.520761
0.92,0.58,2.26075,1.70506,0.555695
0.96,0.58,2.33684,1.74508,0.591756
1,0.58,2.41488,1.78604,0.628838
1.04,0.58,2.49476,1.82796,0.666802
1.08,0.58,2.57633,1.87086,0.70547
1.12,0.58,2.6594,1.91477,0.744621
1.16,0.58,2.7437,1.95972,0.783983
1.2,0.58,2.82894,2.00571,0.823226
1.24,0.58,2.91474,2.05279,0.861952
1.28,0.58,3.00066,2.10097,0.899689
1.32,0.58,3.08616,2.15028,0.935876
1.36,0.58,3.1706,2.20075,0.969849
1.4,0.58,3.25324,2.25241,1.00083
1.44,0.58,3.33319,2.30528,1.02791
1.48,0.58,3.40942,2.35938,1.05003
1.52,0.58,3.48072,2.41476,1.06596
1.56,0.58,3.54571,2.47144,1.07427
1.6,0.58,3.60276,2.52945,1.07332
1.64,0.58,3.65004,2.58881,1.06122
1.68,0.58,3.68542,2.64958,1.03584
1.72,0.58,3.70649,2.71177,0.994722
1.76,0.58,3.71055,2.77541,0.935136
1.8,0.58,3.69459,2.84056,0.85403
1.84,0.58,3.65528,2.90723,0.74805
1.88,0.58,3.58903,2.97546,0.613566
1.92,0.58,3.49203,3.0453,0.446729
1.96,0.58,3.36033,3.11678,0.243546
2,0.58,3.18993,3.18993,0
0,0.6,1,1,0
0.04,0.6,1.04553,1.02429,0.021241
0.08,0.6,1.09073,1.04917,0.0415624
0.12,0.6,1.13585,1.07466,0.061193
0.16,0.6,1.18111,1.10076,0.0803528
0.2,0.6,1.22675,1.1275,0.0992512
0.24,0.6,1.27297,1.15488,0.118085
0.28,0.6,1.31997,1.18294,0.137036
0.32,0.6,1.36794,1.21167,0.156274
0.36,0.6,1.41706,1.2411,0.175953
0.4,0.6,1.46746,1.27125,0.196214
0.44,0.6,1.51931,1.30213,0.217186
0.48,0.6,1.57274,1.33376,0.238983
0.52,0.6,1.62786,1.36615,0.26171
0.56,0.6,1.6848,1.39934,0.285458
0.6,0.6,1.74364,1.43333,0.310307
0.64,0.6,1.80447,1.46815,0.336325
0.68,0.6,1.86737,1.50381,0.363567
0.72,0.6,1.93241,1.54034,0.392076
0.76,0.6,1.99963,1.57775,0.421878
0.8,0.6,2.06906,1.61607,0.452986
0.84,0.6,2.14072,1.65533,0.485395
0.88,0.6,2.21462,1.69554,0.51908
0.92,0.6,2.29072,1.73672,0.553993
0.96,0.6,2.36897,1.77891,0.590063
1,0.6,2.44931,1.82212,0.627188
1.04,0.6,2.53161,1.86638,0.665235
1.08,0.6,2.61574,1.91171,0.704031
1.12,0.6,2.70151,1.95815,0.743362
1.16,0.6,2.78868,2.00571,0.782962
1.2,0.6,2.87694,2.05443,0.822508
1.24,0.6,2.96595,2.10434,0.861609
1.28,0.6,3.05525,2.15545,0.8998
1.32,0.6,3.14433,2.20781,0.936525
1.36,0.6,3.23256,2.26144,0.971128
1.4,0.6,3.3192,2.31637,1.00284
1.44,0.6,3.40337,2.37263,1.03074
1.48,0.6,3.48404,2.43026,1.05378
1.52,0.6,3.56001,2.4893,1.07071
1.56,0.6,3.62987,2.54976,1.08011
1.6,0.6,3.69199,2.6117,1.08029
1.64,0.6,3.74449,2.67514,1.06935
1.68,0.6,3.78519,2.74012,1.04508
1.72,0.6,3.81163,2.80667,1.00495
1.76,0.6,3.82099,2.87485,0.94614
1.8,0.6,3.81012,2.94468,0.865438
1.84,0.6,3.77552,3.01621,0.759313
1.88,0.6,3.71338,3.08947,0.623909
1.92,0.6,3.61962,3.16452,0.455101
1.96,0.6,3.48997,3.24138,0.248585
2,0.6,3.32012,3.32012,0
0,0.62,1,1,0
0.04,0.62,1.04643,1.02511,0.021319
0.08,0.62,1.0925,1.05085,0.041653
0.12,0.62,1.13848,1.07724,0.0612423
0.16,0.62,1.1846,1.10429,0.0803177
0.2,0.62,1.23111,1.13202,0.0990976
0.24,0.62,1.27823,1.16044,0.117786
0.28,0.62,1.32615,1.18958,0.136572
0.32,0.62,1.37508,1.21945,0.155628
0.36,0.62,1.42518,1.25007,0.175112
0.4,0.62,1.47663,1.28146,0.19517
0.44,0.62,1.52957,1.31364,0.21593
0.48,0.62,1.58413,1.34662,0.237512
0.52,0.62,1.64046,1.38044,0.260019
0.56,0.62,1.69864,1.4151,0.283545
0.6,0.62,1.7588,1.45063,0.308172
0.64,0.62,1.82103,1.48706,0.333969
0.68,0.62,1.88539,1.5244,0.360993
0.72,0.62,1.95197,1.56268,0.389289
0.76,0.62,2.0208,1.60192,0.418887
0.8,0.62,2.09194,1.64214,0.449801
0.84,0.62,2.1654,1.68337,0.48203
0.88,0.62,2.2412,1.72564,0.515552
0.92,0.62,2.3193,1.76897,0.550325
0.96,0.62,2.39967,1.81339,0.586281
1,0.62,2.48225,1.85893,0.623324
1.04,0.62,2.56693,1.90561,0.661327
1.08,0.62,2.65358,1.95346,0.700123
1.12,0.62,2.74201,2.00251,0.739506
1.16,0.62,2.83201,2.05279,0.779217
1.2,0.62,2.92328,2.10434,0.818941
1.24,0.62,3.01547,2.15718,0.858298
1.28,0.62,3.10817,2.21134,0.89683
1.32,0.62,3.20086,2.26687,0.933991
1.36,0.62,3.29292,2.32379,0.969133
1.4,0.62,3.38363,2.38214,1.00149
1.44,0.62,3.47212,2.44196,1.03016
1.48,0.62,3.55737,2.50328,1.05409
1.52,0.62,3.63817,2.56613,1.07204
1.56,0.62,3.71312,2.63057,1.08255
1.6,0.62,3.78057,2.69662,1.08395
1.64,0.62,3.83862,2.76433,1.07428
1.68,0.62,3.88505,2.83375,1.0513
1.72,0.62,3.91731,2.9049,1.01241
1.76,0.62,3.93251,2.97785,0.954661
1.8,0.62,3.92734,3.05262,0.87472
1.84,0.62,3.89813,3.12927,0.768858
1.88,0.62,3.84082,3.20785,0.632976
1.92,0.62,3.75105,3.2884,0.462655
1.96,0.62,3.62421,3.37097,0.253243
2,0.62,3.45561,3.45561,0
0,0.64,1,1,0
0.04,0.64,1.04726,1.02593,0.0213266
0.08,0.64,1.09413,1.05253,0.041601
0.12,0.64,1.1409,1.07983,0.0610762
0.16,0.64,1.18782,1.10783,0.0799941
0.2,0.64,1.23514,1.13655,0.0985823
0.24,0.64,1.28308,1.16602,0.117052
0.28,0.64,1.33186,1.19626,0.135599
0.32,0.64,1.38168,1.22728,0.154399
0.36,0.64,1.43272,1.2591,0.173614
0.4,0.64,1.48514,1.29175,0.193391
0.44,0.64,1.53911,1.32525,0.213862
0.48,0.64,1.59476,1.35961,0.235146
0.52,0.64,1.65222,1.39487,0.257349
0.56,0.64,1.7116,1.43104,0.280566
0.6,0.64,1.77303,1.46815,0.30488
0.64,0.64,1.83658,1.50622,0.330361
0.68,0.64,1.90234,1.54527,0.357068
0.72,0.64,1.97039,1.58534,0.385048
0.76,0.64,2.04078,1.62645,0.414333
0.8,0.64,2.11357,1.66863,0.444941
0.84,0.64,2.18877,1.71189,0.476873
0.88,0.64,2.2664,1.75628,0.510112
0.92,0.64,2.34644,1.80182,0.544619
0.96,0.64,2.42888,1.84855,0.580332
1,0.64,2.51364,1.89648,0.617161
1.04,0.64,2.60064,1.94566,0.654985
1.08,0.64,2.68975,1.99611,0.693645
1.12,0.64,2.78081,2.04787,0.732942
1.16,0.64,2.8736,2.10097,0.772627
1.2,0.64,2.96785,2.15545,0.812395
1.24,0.64,3.06322,2.21134,0.851876
1.28,0.64,3.15931,2.26868,0.890623
1.32,0.64,3.25562,2.32751,0.928103
1.36,0.64,3.35155,2.38787,0.96368
1.4,0.64,3.44638,2.44978,0.9966
1.44,0.64,3.53928,2.51331,1.02597
1.48,0.64,3.62922,2.57848,1.05074
1.52,0.64,3.71502,2.64534,1.06968
1.56,0.64,3.79527,2.71394,1.08134
1.6,0.64,3.86833,2.78431,1.08402
1.64,0.64,3.93225,2.85651,1.07575
1.68,0.64,3.98481,2.93058,1.05423
1.72,0.64,4.02338,3.00657,1.01681
1.76,0.64,4.04497,3.08453,0.960435
1.8,0.64,4.04614,3.16452,0.881629
1.84,0.64,4.02304,3.24657,0.776467
1.88,0.64,3.97135,3.33076,0.640595
1.92,0.64,3.8864,3.41713,0.469269
1.96,0.64,3.7632,3.50573,0.257461
2,0.64,3.59664,3.59664,0
0,0.66,1,1,0
0.04,0.66,1.04801,1.02675,0.0212595
0.08,0.66,1.09562,1.05422,0.0413984
0.12,0.66,1.1431,1.08242,0.060683
0.16,0.66,1.19074,1.11138,0.079367
0.2,0.66,1.2388,1.14111,0.0976876
0.24,0.66,1.2875,1.17163,0.115864
0.28,0.66,1.33707,1.20298,0.134095
0.32,0.66,1.38772,1.23516,0.152563
0.36,0.66,1.43963,1.2682,0.171432
0.4,0.66,1.49298,1.30213,0.190851
0.44,0.66,1.54791,1.33696,0.210951
0.48,0.66,1.60458,1.37273,0.231855
0.52,0.66,1.66312,1.40945,0.253667
0.56,0.66,1.72364,1.44716,0.276485
0.6,0.66,1.78626,1.48587,0.300391
0.64,0.66,1.85108,1.52562,0.325458
0.68,0.66,1.91818,1.56643,0.351746
0.72,0.66,1.98764,1.60834,0.379303
0.76,0.66,2.05952,1.65136,0.408164
0.8,0.66,2.13389,1.69554,0.438348
0.84,0.66,2.21076,1.7409,0.469862
0.88,0.66,2.29016,1.78747,0.502691
0.92,0.66,2.37209,1.83529,0.536801
0.96,0.66,2.45652,1.88438,0.572135
1,0.66,2.5434,1.93479,0.60861
1.04,0.66,2.63266,1.98655,0.646112
1.08,0.66,2.72418,2.03969,0.68449
1.12,0.66,2.81781,2.09426,0.723554
1.16,0.66,2.91335,2.15028,0.763065
1.2,0.66,3.01054,2.20781,0.80273
1.24,0.66,3.10906,2.26687,0.842191
1.28,0.66,3.20853,2.32751,0.881016
1.32,0.66,3.30846,2.38978,0.918684
1.36,0.66,3.40828,2.45371,0.954575
1.4,0.66,3.5073,2.51935,0.987951
1.44,0.66,3.60468,2.58674,1.01793
1.48,0.66,3.69943,2.65594,1.04349
1.52,0.66,3.79038,2.72699,1.06339
1.56,0.66,3.87614,2.79995,1.0762
1.6,0.66,3.95506,2.87485,1.08021
1.64,0.66,4.02519,2.95176,1.07344
1.68,0.66,4.08427,3.03072,1.05355
1.72,0.66,4.12964,3.1118,1.01784
1.76,0.66,4.1582,3.19504,0.963161
1.8,0.66,4.1664,3.28051,0.885886
1.84,0.66,4.15017,3.36827,0.781896
1.88,0.66,4.10494,3.45838,0.646565
1.92,0.66,4.0257,3.5509,0.474806
1.96,0.66,3.90706,3.64589,0.261167
2,0.66,3.74342,3.74342,0
0,0.68,1,1,0
0.04,0.68,1.04869,1.02757,0.0211134
0.08,0.68,1.09694,1.05591,0.0410364
0.12,0.68,1.14507,1.08502,0.06005
0.16,0.68,1.19336,1.11494,0.0784204
0.2,0.68,1.24208,1.14568,0.0963946
0.24,0.68,1.29147,1.17727,0.114199
0.28,0.68,1.34177,1.20973,0.132037
0.32,0.68,1.39319,1.24309,0.150095
0.36,0.68,1.44591,1.27737,0.168539
0.4,0.68,1.50011,1.31259,0.187518
0.44,0.68,1.55595,1.34878,0.207166
0.48,0.68,1.61357,1.38597,0.227604
0.52,0.68,1.67312,1.42419,0.248938
0.56,0.68,1.73472,1.46345,0.271264
0.6,0.68,1.79847,1.50381,0.294667
0.64,0.68,1.86449,1.54527,0.319219
0.68,0.68,1.93286,1.58788,0.344981
0.72,0.68,2.00367,1.63166,0.372004
0.76,0.68,2.07698,1.67665,0.400324
0.8,0.68,2.15285,1.72288,0.429964
0.84,0.68,2.23132,1.77039,0.460932
0.88,0.68,2.31242,1.81921,0.493218
0.92,0.68,2.39616,1.86937,0.526793
0.96,0.68,2.48252,1.92091,0.561606
1,0.68,2.57146,1.97388,0.59758
1.04,0.68,2.66291,2.0283,0.634608
1.08,0.68,2.75678,2.08423,0.672549
1.12,0.68,2.85292,2.1417,0.711222
1.16,0.68,2.95115,2.20075,0.7504
1.2,0.68,3.05124,2.26144,0.789803
1.24,0.68,3.15288,2.32379,0.829087
1.28,0.68,3.2557,2.38787,0.867834
1.32,0.68,3.35925,2.45371,0.905544
1.36,0.68,3.46298,2.52136,0.941612
1.4,0.68,3.56621,2.59089,0.97532
1.44,0.68,3.66814,2.66233,1.00581
1.48,0.68,3.7678,2.73573,1.03207
1.52,0.68,3.86405,2.81117,1.05288
1.56,0.68,3.9555,2.88868,1.06682
1.6,0.68,4.04053,2.96833,1.0722
1.64,0.68,4.1172,3.05018,1.06702
1.68,0.68,4.18322,3.13428,1.04893
1.72,0.68,4.23587,3.2207,1.01517
1.76,0.68,4.27201,3.30951,0.962503
1.8,0.68,4.28794,3.40076,0.887174
1.84,0.68,4.2794,3.49453,0.784861
1.88,0.68,4.24155,3.59089,0.650657
1.92,0.68,4.169,3.6899,0.479101
1.96,0.68,4.05592,3.79165,0.264278
2,0.68,3.89619,3.89619,0
0,0.7,1,1,0
0.04,0.7,1.04928,1.0284,0.0208833
0.08,0.7,1.0981,1.0576,0.0405055
0.12,0.7,1.14679,1.08763,0.0591638
0.16,0.7,1.19565,1.11851,0.0771375
0.2,0.7,1.24496,1.15027,0.0946834
0.24,0.7,1.29497,1.18294,0.112035
0.28,0.7,1.34593,1.21653,0.129401
0.32,0.7,1.39804,1.25107,0.146969
0.36,0.7,1.4515,1.2866,0.164907
0.4,0.7,1.50649,1.32313,0.183365
0.44,0.7,1.56318,1.3607,0.202476
0.48,0.7,1.6217,1.39934,0.22236
0.52,0.7,1.6822,1.43907,0.243125
0.56,0.7,1.7448,1.47994,0.264865
0.6,0.7,1.80963,1.52196,0.287665
0.64,0.7,1.87678,1.56518,0.311598
0.68,0.7,1.94635,1.60962,0.336726
0.72,0.7,2.01843,1.65533,0.3631
0.76,0.7,2.09309,1.70233,0.390759
0.8,0.7,2.1704,1.75067,0.419728
0.84,0.7,2.2504,1.80038,0.450018
0.88,0.7,2.33313,1.85151,0.481623
0.92,0.7,2.4186,1.90408,0.514519
0.96,0.7,2.50681,1.95815,0.54866
1,0.7,2.59773,2.01375,0.583977
1.04,0.7,2.6913,2.07093,0.62037
1.08,0.7,2.78745,2.12974,0.657708
1.12,0.7,2.88604,2.19022,0.695822
1.16,0.7,2.9869,2.25241,0.734496
1.2,0.7,3.08983,2.31637,0.773463
1.24,0.7,3.19454,2.38214,0.812397
1.28,0.7,3.30068,2.44978,0.850899
1.32,0.7,3.40783,2.51935,0.888485
1.36,0.7,3.51546,2.59089,0.924575
1.4,0.7,3.62293,2.66446,0.958472
1.44,0.7,3.72946,2.74012,0.989345
1.48,0.7,3.83412,2.81792,1.0162
1.52,0.7,3.93579,2.89794,1.03785
1.56,0.7,4.03313,2.98023,1.0529
1.6,0.7,4.12451,3.06485,1.05966
1.64,0.7,4.20803,3.15188,1.05615
1.68,0.7,4.28138,3.24138,1.03999
1.72,0.7,4.34183,3.33342,1.00841
1.76,0.7,4.38616,3.42808,0.958083
1.8,0.7,4.41056,3.52542,0.885134
1.84,0.7,4.41057,3.62553,0.78504
1.88,0.7,4.38108,3.72848,0.652603
1.92,0.7,4.31631,3.83435,0.481963
1.96,0.7,4.20992,3.94323,0.266694
2,0.7,4.0552,4.0552,0
0,0.72,1,1,0
0.04,0.72,1.04978,1.02922,0.0205637
0.08,0.72,1.09909,1.05929,0.0397954
0.12,0.72,1.14825,1.09024,0.0580097
0.16,0.72,1.1976,1.1221,0.0754999
0.2,0.72,1.24742,1.15488,0.092533
0.24,0.72,1.29798,1.18863,0.109349
0.28,0.72,1.34952,1.22336,0.126161
0.32,0.72,1.40226,1.2591,0.143157
0.36,0.72,1.4564,1.29589,0.160507
0.4,0.72,1.51212,1.33376,0.17836
0.44,0.72,1.56958,1.37273,0.196848
0.48,0.72,1.62893,1.41284,0.21609
0.52,0.72,1.69031,1.45412,0.236192
0.56,0.72,1.75386,1.49661,0.257249
0.6,0.72,1.81968,1.54034,0.279345
0.64,0.72,1.88789,1.58534,0.302552
0.68,0.72,1.9586,1.63166,0.326933
0.72,0.72,2.03188,1.67934,0.35254
0.76,0.72,2.10782,1.72841,0.379412
0.8,0.72,2.18649,1.77891,0.407579
0.84,0.72,2.26794,1.83089,0.437052
0.88,0.72,2.35221,1.88438,0.467831
0.92,0.72,2.43934,1.93944,0.499896
0.96,0.72,2.52932,1.99611,0.533208
1,0.72,2.62214,2.05443,0.567703
